Using TensorFlow backend.
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Start compiling...
[2019-02-04 21:13:05,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:05,022] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-0.8999999999999999, 50.5, 252.0, 424.0, 17.82087628281883, 18.09242663104725, 21.46836159527388, 18.8239462004181, 17.78942233088033, 18.20073138386753, 18.22070486786734, 17.30566137626917, 18.32190662767851, 17.9786287810282, 18.74525859989111, 18.05499668481057, 17.80453535152497, 17.50707434062187, 17.81491776963498, 18.12253605272532, 16.72328897040951, 17.57536496668338, 18.31788199011288, 18.45119757476221, 18.63674602445313, 18.26883534988525, 27.8201041676142, 28.09049752350056, 23.46739283466697, 28.82340770720159, 27.78392474274503, 28.20019542341149, 28.22052585192506, 27.30505260934246, 28.32134950810098, 27.97835008897336, 28.74445059014447, 28.05491475857747, 27.80406594737082, 27.50658598011016, 27.81414309535948, 28.12190996059857, 26.72054807897259, 27.57155929150182, 28.31771630805172, 28.45121552512716, 28.63622574985911, 28.26861217459628, 17.8201041676142, 18.09049752350056, 21.46739283466697, 18.82340770720159, 17.78392474274503, 18.20019542341149, 18.22052585192506, 17.30505260934246, 18.32134950810098, 17.97835008897336, 18.74445059014447, 18.05491475857747, 17.80406594737082, 17.50658598011016, 17.81414309535948, 18.12190996059857, 16.72054807897259, 17.57155929150182, 18.31771630805172, 18.45121552512716, 18.63622574985911, 18.26861217459628, 44123.78265931832]
[2019-02-04 21:13:05,022] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-0.8999999999999999, 50.5, 252.0, 424.0, 17.82087628281883, 18.09242663104725, 21.46836159527388, 18.8239462004181, 17.78942233088033, 18.20073138386753, 18.22070486786734, 17.30566137626917, 18.32190662767851, 17.9786287810282, 18.74525859989111, 18.05499668481057, 17.80453535152497, 17.50707434062187, 17.81491776963498, 18.12253605272532, 16.72328897040951, 17.57536496668338, 18.31788199011288, 18.45119757476221, 18.63674602445313, 18.26883534988525, 27.8201041676142, 28.09049752350056, 23.46739283466697, 28.82340770720159, 27.78392474274503, 28.20019542341149, 28.22052585192506, 27.30505260934246, 28.32134950810098, 27.97835008897336, 28.74445059014447, 28.05491475857747, 27.80406594737082, 27.50658598011016, 27.81414309535948, 28.12190996059857, 26.72054807897259, 27.57155929150182, 28.31771630805172, 28.45121552512716, 28.63622574985911, 28.26861217459628, 17.8201041676142, 18.09049752350056, 21.46739283466697, 18.82340770720159, 17.78392474274503, 18.20019542341149, 18.22052585192506, 17.30505260934246, 18.32134950810098, 17.97835008897336, 18.74445059014447, 18.05491475857747, 17.80406594737082, 17.50658598011016, 17.81414309535948, 18.12190996059857, 16.72054807897259, 17.57155929150182, 18.31771630805172, 18.45121552512716, 18.63622574985911, 18.26861217459628, 44123.78265931832]
[2019-02-04 21:13:05,022] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-0.8999999999999999, 50.5, 252.0, 424.0, 17.82087628281883, 18.09242663104725, 21.46836159527388, 18.8239462004181, 17.78942233088033, 18.20073138386753, 18.22070486786734, 17.30566137626917, 18.32190662767851, 17.9786287810282, 18.74525859989111, 18.05499668481057, 17.80453535152497, 17.50707434062187, 17.81491776963498, 18.12253605272532, 16.72328897040951, 17.57536496668338, 18.31788199011288, 18.45119757476221, 18.63674602445313, 18.26883534988525, 27.8201041676142, 28.09049752350056, 23.46739283466697, 28.82340770720159, 27.78392474274503, 28.20019542341149, 28.22052585192506, 27.30505260934246, 28.32134950810098, 27.97835008897336, 28.74445059014447, 28.05491475857747, 27.80406594737082, 27.50658598011016, 27.81414309535948, 28.12190996059857, 26.72054807897259, 27.57155929150182, 28.31771630805172, 28.45121552512716, 28.63622574985911, 28.26861217459628, 17.8201041676142, 18.09049752350056, 21.46739283466697, 18.82340770720159, 17.78392474274503, 18.20019542341149, 18.22052585192506, 17.30505260934246, 18.32134950810098, 17.97835008897336, 18.74445059014447, 18.05491475857747, 17.80406594737082, 17.50658598011016, 17.81414309535948, 18.12190996059857, 16.72054807897259, 17.57155929150182, 18.31771630805172, 18.45121552512716, 18.63622574985911, 18.26861217459628, 44123.78265931832]
[2019-02-04 21:13:05,022] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-0.8999999999999999, 50.5, 252.0, 424.0, 17.82087628281883, 18.09242663104725, 21.46836159527388, 18.8239462004181, 17.78942233088033, 18.20073138386753, 18.22070486786734, 17.30566137626917, 18.32190662767851, 17.9786287810282, 18.74525859989111, 18.05499668481057, 17.80453535152497, 17.50707434062187, 17.81491776963498, 18.12253605272532, 16.72328897040951, 17.57536496668338, 18.31788199011288, 18.45119757476221, 18.63674602445313, 18.26883534988525, 27.8201041676142, 28.09049752350056, 23.46739283466697, 28.82340770720159, 27.78392474274503, 28.20019542341149, 28.22052585192506, 27.30505260934246, 28.32134950810098, 27.97835008897336, 28.74445059014447, 28.05491475857747, 27.80406594737082, 27.50658598011016, 27.81414309535948, 28.12190996059857, 26.72054807897259, 27.57155929150182, 28.31771630805172, 28.45121552512716, 28.63622574985911, 28.26861217459628, 17.8201041676142, 18.09049752350056, 21.46739283466697, 18.82340770720159, 17.78392474274503, 18.20019542341149, 18.22052585192506, 17.30505260934246, 18.32134950810098, 17.97835008897336, 18.74445059014447, 18.05491475857747, 17.80406594737082, 17.50658598011016, 17.81414309535948, 18.12190996059857, 16.72054807897259, 17.57155929150182, 18.31771630805172, 18.45121552512716, 18.63622574985911, 18.26861217459628, 44123.78265931832]
[2019-02-04 21:13:05,022] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-0.8999999999999999, 50.5, 252.0, 424.0, 17.82087628281883, 18.09242663104725, 21.46836159527388, 18.8239462004181, 17.78942233088033, 18.20073138386753, 18.22070486786734, 17.30566137626917, 18.32190662767851, 17.9786287810282, 18.74525859989111, 18.05499668481057, 17.80453535152497, 17.50707434062187, 17.81491776963498, 18.12253605272532, 16.72328897040951, 17.57536496668338, 18.31788199011288, 18.45119757476221, 18.63674602445313, 18.26883534988525, 27.8201041676142, 28.09049752350056, 23.46739283466697, 28.82340770720159, 27.78392474274503, 28.20019542341149, 28.22052585192506, 27.30505260934246, 28.32134950810098, 27.97835008897336, 28.74445059014447, 28.05491475857747, 27.80406594737082, 27.50658598011016, 27.81414309535948, 28.12190996059857, 26.72054807897259, 27.57155929150182, 28.31771630805172, 28.45121552512716, 28.63622574985911, 28.26861217459628, 17.8201041676142, 18.09049752350056, 21.46739283466697, 18.82340770720159, 17.78392474274503, 18.20019542341149, 18.22052585192506, 17.30505260934246, 18.32134950810098, 17.97835008897336, 18.74445059014447, 18.05491475857747, 17.80406594737082, 17.50658598011016, 17.81414309535948, 18.12190996059857, 16.72054807897259, 17.57155929150182, 18.31771630805172, 18.45121552512716, 18.63622574985911, 18.26861217459628, 44123.78265931832]
[2019-02-04 21:13:05,023] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:05,023] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:05,023] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:05,023] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:05,023] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:05,026] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02113638 0.10278349 0.01285973 0.06385801 0.01650916 0.02318403
 0.04323757 0.04895469 0.06570848 0.0699073  0.02440576 0.03852569
 0.07408751 0.02885573 0.03291535 0.02025401 0.05766488 0.01888466
 0.0464176  0.07821469 0.0298814  0.01185669 0.01331862 0.02501772
 0.03156083], sampled 0.863258457987012
[2019-02-04 21:13:05,026] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02113638 0.10278349 0.01285973 0.06385801 0.01650916 0.02318403
 0.04323757 0.04895469 0.06570848 0.0699073  0.02440576 0.03852569
 0.07408751 0.02885573 0.03291535 0.02025401 0.05766488 0.01888466
 0.0464176  0.07821469 0.0298814  0.01185669 0.01331862 0.02501772
 0.03156083], sampled 0.863258457987012
[2019-02-04 21:13:05,026] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02113638 0.10278349 0.01285973 0.06385801 0.01650916 0.02318403
 0.04323757 0.04895469 0.06570848 0.0699073  0.02440576 0.03852569
 0.07408751 0.02885573 0.03291535 0.02025401 0.05766488 0.01888466
 0.0464176  0.07821469 0.0298814  0.01185669 0.01331862 0.02501772
 0.03156083], sampled 0.863258457987012
[2019-02-04 21:13:05,026] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02113638 0.10278349 0.01285973 0.06385801 0.01650916 0.02318403
 0.04323757 0.04895469 0.06570848 0.0699073  0.02440576 0.03852569
 0.07408751 0.02885573 0.03291535 0.02025401 0.05766488 0.01888466
 0.0464176  0.07821469 0.0298814  0.01185669 0.01331862 0.02501772
 0.03156083], sampled 0.863258457987012
[2019-02-04 21:13:05,026] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02113638 0.10278349 0.01285973 0.06385801 0.01650916 0.02318403
 0.04323757 0.04895469 0.06570848 0.0699073  0.02440576 0.03852569
 0.07408751 0.02885573 0.03291535 0.02025401 0.05766488 0.01888466
 0.0464176  0.07821469 0.0298814  0.01185669 0.01331862 0.02501772
 0.03156083], sampled 0.863258457987012
[2019-02-04 21:13:06,823] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:06,823] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:06,823] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:06,823] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:06,823] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-9.5, 60.5, 0.0, 0.0, 18.16157001896234, 17.6297941576069, 19.33173367592039, 18.17317473462281, 17.58344902935362, 18.0518594961171, 17.44840279796528, 17.66760925858096, 17.86788661891045, 18.44049466280688, 17.48028707821035, 18.87633113498322, 17.91254128550022, 18.69216426950465, 18.94432301213747, 17.70496370553342, 17.66203887573583, 18.23094547102188, 18.45010766613303, 16.71686457779435, 17.71895292523787, 18.26768050483766, 28.09025257592183, 27.62652156632497, 29.35699598570051, 28.16997103595089, 27.54474367558265, 28.04676289240772, 27.44535802482852, 27.67313195740185, 27.88709277601987, 28.44008409047813, 27.37287705902832, 28.92729782183489, 27.90648002869528, 28.69227006013823, 28.96496529129553, 27.70333196132851, 27.68746421163476, 28.21785176283206, 28.45907520344002, 26.62021987513494, 27.70991368228579, 28.26928598900925, 18.09025257592183, 17.62652156632497, 19.35699598570051, 18.16997103595089, 17.54474367558265, 18.04676289240772, 17.44535802482852, 17.67313195740185, 17.88709277601987, 18.44008409047813, 17.37287705902832, 18.92729782183489, 17.90648002869528, 18.69227006013823, 18.96496529129553, 17.70333196132851, 17.68746421163476, 18.21785176283206, 18.45907520344002, 16.62021987513494, 17.70991368228579, 18.26928598900925, 87562.71631899675]
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-9.5, 60.5, 0.0, 0.0, 18.16157001896234, 17.6297941576069, 19.33173367592039, 18.17317473462281, 17.58344902935362, 18.0518594961171, 17.44840279796528, 17.66760925858096, 17.86788661891045, 18.44049466280688, 17.48028707821035, 18.87633113498322, 17.91254128550022, 18.69216426950465, 18.94432301213747, 17.70496370553342, 17.66203887573583, 18.23094547102188, 18.45010766613303, 16.71686457779435, 17.71895292523787, 18.26768050483766, 28.09025257592183, 27.62652156632497, 29.35699598570051, 28.16997103595089, 27.54474367558265, 28.04676289240772, 27.44535802482852, 27.67313195740185, 27.88709277601987, 28.44008409047813, 27.37287705902832, 28.92729782183489, 27.90648002869528, 28.69227006013823, 28.96496529129553, 27.70333196132851, 27.68746421163476, 28.21785176283206, 28.45907520344002, 26.62021987513494, 27.70991368228579, 28.26928598900925, 18.09025257592183, 17.62652156632497, 19.35699598570051, 18.16997103595089, 17.54474367558265, 18.04676289240772, 17.44535802482852, 17.67313195740185, 17.88709277601987, 18.44008409047813, 17.37287705902832, 18.92729782183489, 17.90648002869528, 18.69227006013823, 18.96496529129553, 17.70333196132851, 17.68746421163476, 18.21785176283206, 18.45907520344002, 16.62021987513494, 17.70991368228579, 18.26928598900925, 87562.71631899675]
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-9.5, 60.5, 0.0, 0.0, 18.16157001896234, 17.6297941576069, 19.33173367592039, 18.17317473462281, 17.58344902935362, 18.0518594961171, 17.44840279796528, 17.66760925858096, 17.86788661891045, 18.44049466280688, 17.48028707821035, 18.87633113498322, 17.91254128550022, 18.69216426950465, 18.94432301213747, 17.70496370553342, 17.66203887573583, 18.23094547102188, 18.45010766613303, 16.71686457779435, 17.71895292523787, 18.26768050483766, 28.09025257592183, 27.62652156632497, 29.35699598570051, 28.16997103595089, 27.54474367558265, 28.04676289240772, 27.44535802482852, 27.67313195740185, 27.88709277601987, 28.44008409047813, 27.37287705902832, 28.92729782183489, 27.90648002869528, 28.69227006013823, 28.96496529129553, 27.70333196132851, 27.68746421163476, 28.21785176283206, 28.45907520344002, 26.62021987513494, 27.70991368228579, 28.26928598900925, 18.09025257592183, 17.62652156632497, 19.35699598570051, 18.16997103595089, 17.54474367558265, 18.04676289240772, 17.44535802482852, 17.67313195740185, 17.88709277601987, 18.44008409047813, 17.37287705902832, 18.92729782183489, 17.90648002869528, 18.69227006013823, 18.96496529129553, 17.70333196132851, 17.68746421163476, 18.21785176283206, 18.45907520344002, 16.62021987513494, 17.70991368228579, 18.26928598900925, 87562.71631899675]
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-9.5, 60.5, 0.0, 0.0, 18.16157001896234, 17.6297941576069, 19.33173367592039, 18.17317473462281, 17.58344902935362, 18.0518594961171, 17.44840279796528, 17.66760925858096, 17.86788661891045, 18.44049466280688, 17.48028707821035, 18.87633113498322, 17.91254128550022, 18.69216426950465, 18.94432301213747, 17.70496370553342, 17.66203887573583, 18.23094547102188, 18.45010766613303, 16.71686457779435, 17.71895292523787, 18.26768050483766, 28.09025257592183, 27.62652156632497, 29.35699598570051, 28.16997103595089, 27.54474367558265, 28.04676289240772, 27.44535802482852, 27.67313195740185, 27.88709277601987, 28.44008409047813, 27.37287705902832, 28.92729782183489, 27.90648002869528, 28.69227006013823, 28.96496529129553, 27.70333196132851, 27.68746421163476, 28.21785176283206, 28.45907520344002, 26.62021987513494, 27.70991368228579, 28.26928598900925, 18.09025257592183, 17.62652156632497, 19.35699598570051, 18.16997103595089, 17.54474367558265, 18.04676289240772, 17.44535802482852, 17.67313195740185, 17.88709277601987, 18.44008409047813, 17.37287705902832, 18.92729782183489, 17.90648002869528, 18.69227006013823, 18.96496529129553, 17.70333196132851, 17.68746421163476, 18.21785176283206, 18.45907520344002, 16.62021987513494, 17.70991368228579, 18.26928598900925, 87562.71631899675]
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [-9.5, 60.5, 0.0, 0.0, 18.16157001896234, 17.6297941576069, 19.33173367592039, 18.17317473462281, 17.58344902935362, 18.0518594961171, 17.44840279796528, 17.66760925858096, 17.86788661891045, 18.44049466280688, 17.48028707821035, 18.87633113498322, 17.91254128550022, 18.69216426950465, 18.94432301213747, 17.70496370553342, 17.66203887573583, 18.23094547102188, 18.45010766613303, 16.71686457779435, 17.71895292523787, 18.26768050483766, 28.09025257592183, 27.62652156632497, 29.35699598570051, 28.16997103595089, 27.54474367558265, 28.04676289240772, 27.44535802482852, 27.67313195740185, 27.88709277601987, 28.44008409047813, 27.37287705902832, 28.92729782183489, 27.90648002869528, 28.69227006013823, 28.96496529129553, 27.70333196132851, 27.68746421163476, 28.21785176283206, 28.45907520344002, 26.62021987513494, 27.70991368228579, 28.26928598900925, 18.09025257592183, 17.62652156632497, 19.35699598570051, 18.16997103595089, 17.54474367558265, 18.04676289240772, 17.44535802482852, 17.67313195740185, 17.88709277601987, 18.44008409047813, 17.37287705902832, 18.92729782183489, 17.90648002869528, 18.69227006013823, 18.96496529129553, 17.70333196132851, 17.68746421163476, 18.21785176283206, 18.45907520344002, 16.62021987513494, 17.70991368228579, 18.26928598900925, 87562.71631899675]
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:06,824] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:13:06,826] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01728115 0.07946585 0.0143963  0.05484601 0.01570766 0.03036181
 0.04745078 0.03764687 0.05820004 0.09155671 0.02716448 0.04195219
 0.068088   0.03427961 0.0358615  0.02065424 0.04222137 0.02459869
 0.06172941 0.07967135 0.02465585 0.01333959 0.01324285 0.03478436
 0.03084322], sampled 0.34892550540206224
[2019-02-04 21:13:06,826] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01728115 0.07946585 0.0143963  0.05484601 0.01570766 0.03036181
 0.04745078 0.03764687 0.05820004 0.09155671 0.02716448 0.04195219
 0.068088   0.03427961 0.0358615  0.02065424 0.04222137 0.02459869
 0.06172941 0.07967135 0.02465585 0.01333959 0.01324285 0.03478436
 0.03084322], sampled 0.34892550540206224
[2019-02-04 21:13:06,826] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01728115 0.07946585 0.0143963  0.05484601 0.01570766 0.03036181
 0.04745078 0.03764687 0.05820004 0.09155671 0.02716448 0.04195219
 0.068088   0.03427961 0.0358615  0.02065424 0.04222137 0.02459869
 0.06172941 0.07967135 0.02465585 0.01333959 0.01324285 0.03478436
 0.03084322], sampled 0.34892550540206224
[2019-02-04 21:13:06,826] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01728115 0.07946585 0.0143963  0.05484601 0.01570766 0.03036181
 0.04745078 0.03764687 0.05820004 0.09155671 0.02716448 0.04195219
 0.068088   0.03427961 0.0358615  0.02065424 0.04222137 0.02459869
 0.06172941 0.07967135 0.02465585 0.01333959 0.01324285 0.03478436
 0.03084322], sampled 0.34892550540206224
[2019-02-04 21:13:06,826] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.01728115 0.07946585 0.0143963  0.05484601 0.01570766 0.03036181
 0.04745078 0.03764687 0.05820004 0.09155671 0.02716448 0.04195219
 0.068088   0.03427961 0.0358615  0.02065424 0.04222137 0.02459869
 0.06172941 0.07967135 0.02465585 0.01333959 0.01324285 0.03478436
 0.03084322], sampled 0.34892550540206224
[2019-02-04 21:13:27,828] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:27,828] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:27,828] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:27,828] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:27,828] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:27,830] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.3333333333333333, 68.66666666666666, 0.0, 0.0, 21.45648804626442, 21.48659263811811, 17.50926613728852, 21.38015188491217, 21.74965905701527, 21.74215919070379, 21.49050444763809, 21.72451988471169, 22.01801535193992, 22.65807702882391, 21.45294999444806, 21.78492636822464, 22.47196407001465, 22.0878661289609, 21.36933620979641, 21.65421699720823, 21.43689187935453, 22.39570706065075, 22.10586287296018, 21.53466663380805, 21.61196020263128, 21.40482217206231, 23.45487221274661, 23.48284639942035, 27.50270324681466, 23.37940293413326, 23.73833298029004, 23.740720409709, 23.49013961927712, 23.72305045070924, 24.01657536583255, 24.65772152041744, 23.45199322471444, 23.78480917295049, 24.47107185600887, 24.08695958659206, 23.36865013996356, 23.65321425675908, 23.43505156457605, 24.38827512349384, 24.10563728605804, 23.53467070074755, 23.61115405386605, 23.40457905133655, 21.45487221274661, 21.48284639942035, 17.50270324681466, 21.37940293413326, 21.73833298029004, 21.740720409709, 21.49013961927712, 21.72305045070924, 22.01657536583255, 22.65772152041744, 21.45199322471444, 21.78480917295049, 22.47107185600887, 22.08695958659206, 21.36865013996356, 21.65321425675908, 21.43505156457605, 22.38827512349384, 22.10563728605804, 21.53467070074755, 21.61115405386605, 21.40457905133655, 56228.73936545844]
[2019-02-04 21:13:27,830] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.3333333333333333, 68.66666666666666, 0.0, 0.0, 21.45648804626442, 21.48659263811811, 17.50926613728852, 21.38015188491217, 21.74965905701527, 21.74215919070379, 21.49050444763809, 21.72451988471169, 22.01801535193992, 22.65807702882391, 21.45294999444806, 21.78492636822464, 22.47196407001465, 22.0878661289609, 21.36933620979641, 21.65421699720823, 21.43689187935453, 22.39570706065075, 22.10586287296018, 21.53466663380805, 21.61196020263128, 21.40482217206231, 23.45487221274661, 23.48284639942035, 27.50270324681466, 23.37940293413326, 23.73833298029004, 23.740720409709, 23.49013961927712, 23.72305045070924, 24.01657536583255, 24.65772152041744, 23.45199322471444, 23.78480917295049, 24.47107185600887, 24.08695958659206, 23.36865013996356, 23.65321425675908, 23.43505156457605, 24.38827512349384, 24.10563728605804, 23.53467070074755, 23.61115405386605, 23.40457905133655, 21.45487221274661, 21.48284639942035, 17.50270324681466, 21.37940293413326, 21.73833298029004, 21.740720409709, 21.49013961927712, 21.72305045070924, 22.01657536583255, 22.65772152041744, 21.45199322471444, 21.78480917295049, 22.47107185600887, 22.08695958659206, 21.36865013996356, 21.65321425675908, 21.43505156457605, 22.38827512349384, 22.10563728605804, 21.53467070074755, 21.61115405386605, 21.40457905133655, 56228.73936545844]
[2019-02-04 21:13:27,830] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.3333333333333333, 68.66666666666666, 0.0, 0.0, 21.45648804626442, 21.48659263811811, 17.50926613728852, 21.38015188491217, 21.74965905701527, 21.74215919070379, 21.49050444763809, 21.72451988471169, 22.01801535193992, 22.65807702882391, 21.45294999444806, 21.78492636822464, 22.47196407001465, 22.0878661289609, 21.36933620979641, 21.65421699720823, 21.43689187935453, 22.39570706065075, 22.10586287296018, 21.53466663380805, 21.61196020263128, 21.40482217206231, 23.45487221274661, 23.48284639942035, 27.50270324681466, 23.37940293413326, 23.73833298029004, 23.740720409709, 23.49013961927712, 23.72305045070924, 24.01657536583255, 24.65772152041744, 23.45199322471444, 23.78480917295049, 24.47107185600887, 24.08695958659206, 23.36865013996356, 23.65321425675908, 23.43505156457605, 24.38827512349384, 24.10563728605804, 23.53467070074755, 23.61115405386605, 23.40457905133655, 21.45487221274661, 21.48284639942035, 17.50270324681466, 21.37940293413326, 21.73833298029004, 21.740720409709, 21.49013961927712, 21.72305045070924, 22.01657536583255, 22.65772152041744, 21.45199322471444, 21.78480917295049, 22.47107185600887, 22.08695958659206, 21.36865013996356, 21.65321425675908, 21.43505156457605, 22.38827512349384, 22.10563728605804, 21.53467070074755, 21.61115405386605, 21.40457905133655, 56228.73936545844]
[2019-02-04 21:13:27,830] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [0.3333333333333333, 68.66666666666666, 0.0, 0.0, 21.45648804626442, 21.48659263811811, 17.50926613728852, 21.38015188491217, 21.74965905701527, 21.74215919070379, 21.49050444763809, 21.72451988471169, 22.01801535193992, 22.65807702882391, 21.45294999444806, 21.78492636822464, 22.47196407001465, 22.0878661289609, 21.36933620979641, 21.65421699720823, 21.43689187935453, 22.39570706065075, 22.10586287296018, 21.53466663380805, 21.61196020263128, 21.40482217206231, 23.45487221274661, 23.48284639942035, 27.50270324681466, 23.37940293413326, 23.73833298029004, 23.740720409709, 23.49013961927712, 23.72305045070924, 24.01657536583255, 24.65772152041744, 23.45199322471444, 23.78480917295049, 24.47107185600887, 24.08695958659206, 23.36865013996356, 23.65321425675908, 23.43505156457605, 24.38827512349384, 24.10563728605804, 23.53467070074755, 23.61115405386605, 23.40457905133655, 21.45487221274661, 21.48284639942035, 17.50270324681466, 21.37940293413326, 21.73833298029004, 21.740720409709, 21.49013961927712, 21.72305045070924, 22.01657536583255, 22.65772152041744, 21.45199322471444, 21.78480917295049, 22.47107185600887, 22.08695958659206, 21.36865013996356, 21.65321425675908, 21.43505156457605, 22.38827512349384, 22.10563728605804, 21.53467070074755, 21.61115405386605, 21.40457905133655, 56228.73936545844]
